Items_CH = {

	-- MRE XIII (1993) - Meal Ready to Eat MOD
	DisplayName_MRE(Tuna_with_Noodles) = "即食口糧(吞拿魚拌麵)",
	DisplayName_MRE(Chicken_with_Rice) = "即食口糧(香米雞油飯)",
	DisplayName_MRE(Escalloped_Potatoes_with_Ham) = "即食口糧(土豆片醬烤火腿)",

	DisplayName_MRE(Hot)(Pork_with_Rice_in_BBQ_Sauce) = "即食口糧(已加熱的 蜜汁扠燒炒飯)",
	DisplayName_MRE(Hot)(Corned_Beef_Hash) = "即食口糧(已加熱的 醃牛肉馬鈴藷餅)",
	DisplayName_MRE(Hot)(Chicken_Stew) = "即食口糧(已加熱的 紅燒雞肉)",
	DisplayName_MRE(Hot)(Omelet_with_Ham) = "即食口糧(已加熱的 火腿煎蛋捲)",
	DisplayName_MRE(Hot)(Spaghetti_with_Meat_Sauce) = "即食口糧(已加熱的 意大利肉醬麵)",
	DisplayName_MRE(Hot)(Chicken_a_la_King) = "即食口糧(已加熱的 皇傢奶油雞)",
	DisplayName_MRE(Hot)(Beef_Stew) = "即食口糧(已加熱的 紅燒牛肉)",
	DisplayName_MRE(Hot)(Ham_Slice) = "即食口糧(已加熱的 豬肉火腿片)",
	DisplayName_MRE(Hot)(Meatballs_with_Tomato_Sauce) = "即食口糧(已加熱的 番茄汁肉汍)",
	DisplayName_MRE(Hot)(Tuna_with_Noodles) = "即食口糧(已加熱的 吞拿魚拌麵)",
	DisplayName_MRE(Hot)(Chicken_with_Rice) = "即食口糧(已加熱的 香米雞油飯)",
	DisplayName_MRE(Hot)(Escalloped_Potatoes_with_Ham) = "即食口糧(已加熱的 土豆片醬烤火腿)",

	DisplayName_MRE(Pork_with_Rice_in_BBQ_Sauce)(Hot_Sauce_included) = "即食口糧(蜜汁扠燒炒飯)(內置加熱袋)",
	DisplayName_MRE(Corned_Beef_Hash)(Hot_Sauce_included) = "即食口糧(醃牛肉馬鈴藷餅)(內置加熱袋)",
	DisplayName_MRE(Chicken_Stew)(Hot_Sauce_included) = "即食口糧(紅燒雞肉)(內置加熱袋)",
	DisplayName_MRE(Omelet_with_Ham)(Hot_Sauce_included) = "即食口糧(火腿煎蛋捲)(內置加熱袋)",
	DisplayName_MRE(Spaghetti_with_Meat_Sauce)(Hot_Sauce_included) = "即食口糧(意大利肉醬麵)(內置加熱袋)",
	DisplayName_MRE(Chicken_a_la_King)(Hot_Sauce_included) = "即食口糧(皇傢奶油雞)(內置加熱袋)",
	DisplayName_MRE(Beef_Stew)(Hot_Sauce_included) = "即食口糧(紅燒牛肉)(內置加熱袋)",
	DisplayName_MRE(Ham_Slice)(Hot_Sauce_included) = "即食口糧(豬肉火腿片)(內置加熱袋)",
	DisplayName_MRE(Meatballs_with_Tomato_Sauce)(Hot_Sauce_included) = "即食口糧(番茄汁肉汍)(內置加熱袋)",
	DisplayName_MRE(Tuna_with_Noodles)(Hot_Sauce_included) = "即食口糧(吞拿魚拌麵)(內置加熱袋)",
	DisplayName_MRE(Chicken_with_Rice)(Hot_Sauce_included) = "即食口糧(香米雞油飯)(內置加熱袋)",
	DisplayName_MRE(Escalloped_Potatoes_with_Ham)(Hot_Sauce_included) = "即食口糧(土豆片醬烤火腿)(內置加熱袋)",

	DisplayName_MRE(Hot)(Pork_with_Rice_in_BBQ_Sauce)(Hot_Sauce_included) = "即食口糧(已加熱的 蜜汁扠燒炒飯)(內置加熱袋)",
	DisplayName_MRE(Hot)(Corned_Beef_Hash)(Hot_Sauce_included) = "即食口糧(已加熱的 醃牛肉馬鈴藷餅)(內置加熱袋)",
	DisplayName_MRE(Hot)(Chicken_Stew)(Hot_Sauce_included) = "即食口糧(已加熱的 紅燒雞肉)(內置加熱袋)",
	DisplayName_MRE(Hot)(Omelet_with_Ham)(Hot_Sauce_included) = "即食口糧(已加熱的 火腿煎蛋捲)(內置加熱袋)",
	DisplayName_MRE(Hot)(Spaghetti_with_Meat_Sauce)(Hot_Sauce_included) = "即食口糧(已加熱的 意大利肉醬麵)(內置加熱袋)",
	DisplayName_MRE(Hot)(Chicken_a_la_King)(Hot_Sauce_included) = "即食口糧(已加熱的 皇家奶油雞)(內置加熱袋)",
	DisplayName_MRE(Hot)(Beef_Stew)(Hot_Sauce_included) = "即食口糧(已加熱的 紅燒牛肉)(內置加熱袋)",
	DisplayName_MRE(Hot)(Ham_Slice)(Hot_Sauce_included) = "即食口糧(已加熱的 豬肉火腿片)(內置加熱袋)",
	DisplayName_MRE(Hot)(Meatballs_with_Tomato_Sauce)(Hot_Sauce_included) = "即食口糧(已加熱的 番茄汁肉丸)(內置加熱袋)",
	DisplayName_MRE(Hot)(Tuna_with_Noodles)(Hot_Sauce_included) = "即食口糧(已加熱的 吞拿魚拌面)(內置加熱袋)",
	DisplayName_MRE(Hot)(Chicken_with_Rice)(Hot_Sauce_included) = "即食口糧(已加熱的 香米雞油飯)(內置加熱袋)",
	DisplayName_MRE(Hot)(Escalloped_Potatoes_with_Ham)(Hot_Sauce_included) = "即食口糧(已加熱的 土豆片醬烤火腿)(內置加熱袋)",

	DisplayName_MRE(Crackers) = "即食口糧(壓縮餅乾/幹/榦)",
	DisplayName_MRE(Jelly) = "即食口糧(果凍)",
	DisplayName_MRE(Peanut_Butter) = "即食口糧(花生醬)",
	DisplayName_MRE(Cheese_spread) = "即食口糧(芝士醬)",
	DisplayName_MRE(Applesauce) = "即食口糧(蘋果醬)",
	DisplayName_MRE(Bev_Base_with_Sugar) = "即食口糧(甜味速溶飲料)",
	DisplayName_MRE(Brownie_Choc_Covered) = "即食口糧(士力架)",
	DisplayName_MRE(Cocoa) = "即食口糧(可可粉)",
	DisplayName_MRE(Cookie_Choc_Covered) = "即食口糧(巧剋力餅乾/幹/榦)",
	DisplayName_MRE(Freeze_dried_fruit) = "即食口糧(凍乾/幹/榦水果)",
	DisplayName_MRE(Fruit) = "即食口糧(水果)",
	DisplayName_MRE(Oatmeal_Cookie_Bar) = "即食口糧(能量棒)",
	DisplayName_MRE(Potatoes_Au_Grautin) =
	DisplayName_MRE(Pound_Cake) = "即食口糧(甜餅)",
	DisplayName_MRE(Sugar_Free_Bev_Base) = "即食口糧(無糖速溶飲料)",

	DisplayName_MRE(Hot_Source) = "即食口糧(辣醬)",

	DisplayName_MRE(Accessory_Packet_A) = "即食口糧(A類配料包)",
	DisplayName_MRE(Accessory_Packet_B) = "即食口糧(B類配料包)",
	DisplayName_MRE(Coffee) = "即食口糧(咖啡)",
	DisplayName_MRE(Cream_Substitute) = "即食口糧(人造奶油)",
	DisplayName_MRE(Sugar) = "即食口糧(砂糖)",
	DisplayName_MRE(Chewing_Gum) = "即食口糧(口香糖)",
	DisplayName_MRE(Candy) = "即食口糧(糖果)",

	DisplayName_MRE(Spoon) = "即食口糧(勺匙)",
	DisplayName_MRE(Flameless_Ration_Heater) = "即食口糧(無火燄口糧加熱器)",

	DisplayName_Pallet_of_MREs_(1_box) = "即食口糧貨架(1箱)",
	DisplayName_Pallet_of_MREs_(2_box) = "即食口糧貨架(2箱)",
	DisplayName_Pallet_of_MREs_(3_box) = "即食口糧貨架(3箱)",
	DisplayName_Pallet_of_MREs_(4_box) = "即食口糧貨架(4箱)",
	DisplayName_Pallet_of_MREs_(5_box) = "即食口糧貨架(5箱)",
	DisplayName_Pallet_of_MREs_(6_box) = "即食口糧貨架(6箱)",
	DisplayName_Pallet_of_MREs_(7_box) = "即食口糧貨架(7箱)",
	DisplayName_Pallet_of_MREs_(8_box) = "即食口糧貨架(8箱)",
	DisplayName_Pallet_of_MREs_(9_box) = "即食口糧貨架(9箱)",
	DisplayName_Pallet_of_MREs_(10_box) = "即食口糧貨架(10箱)",
	DisplayName_Pallet_of_MREs_(11_box) = "即食口糧貨架(11箱)",
	DisplayName_Pallet_of_MREs_(12_box) = "即食口糧貨架(12箱)",

}
